Version 4
SHEET 1 3864 1708
WIRE 1888 -5840 1696 -5840
WIRE -528 -5760 -640 -5760
WIRE -320 -5760 -448 -5760
WIRE 1600 -5760 1584 -5760
WIRE 1696 -5760 1600 -5760
WIRE 736 -5744 624 -5744
WIRE 944 -5744 816 -5744
WIRE 1568 -5664 1552 -5664
WIRE 1616 -5664 1568 -5664
WIRE 1888 -5664 1888 -5840
WIRE 1888 -5664 1696 -5664
WIRE -320 -5632 -320 -5760
WIRE 944 -5616 944 -5744
WIRE 2752 -5584 2736 -5584
WIRE 2464 -5568 2448 -5568
WIRE -640 -5536 -640 -5760
WIRE -592 -5536 -640 -5536
WIRE -320 -5520 -320 -5632
WIRE -320 -5520 -528 -5520
WIRE 624 -5520 624 -5744
WIRE 672 -5520 624 -5520
WIRE 2016 -5520 2000 -5520
WIRE -592 -5504 -736 -5504
WIRE 944 -5504 944 -5616
WIRE 944 -5504 736 -5504
WIRE 672 -5488 528 -5488
WIRE 1888 -5488 1888 -5664
WIRE 1952 -5488 1888 -5488
WIRE 1984 -5488 1952 -5488
WIRE 2736 -5488 2736 -5584
WIRE 2752 -5488 2736 -5488
WIRE 1888 -5472 1888 -5488
WIRE 1888 -5472 1680 -5472
WIRE 2448 -5472 2448 -5568
WIRE 2464 -5472 2448 -5472
WIRE 2832 -5472 2832 -5584
WIRE 2832 -5472 2816 -5472
WIRE 2864 -5472 2832 -5472
WIRE 3104 -5472 3008 -5472
WIRE 2176 -5456 2176 -5504
WIRE 2240 -5456 2176 -5456
WIRE 2544 -5456 2544 -5568
WIRE 2544 -5456 2528 -5456
WIRE 2592 -5456 2544 -5456
WIRE 2608 -5456 2592 -5456
WIRE 2752 -5456 2736 -5456
WIRE 2000 -5440 2000 -5520
WIRE 2016 -5440 2000 -5440
WIRE 2176 -5440 2176 -5456
WIRE 2320 -5440 2304 -5440
WIRE 2464 -5440 2448 -5440
WIRE 2096 -5424 2096 -5520
WIRE 2096 -5424 2080 -5424
WIRE 2240 -5424 2096 -5424
WIRE -880 -5408 -992 -5408
WIRE -672 -5408 -800 -5408
WIRE -288 -5408 -400 -5408
WIRE -80 -5408 -208 -5408
WIRE 1888 -5408 1776 -5408
WIRE 1984 -5408 1984 -5488
WIRE 1984 -5408 1968 -5408
WIRE 2000 -5408 1984 -5408
WIRE 2016 -5408 2000 -5408
WIRE 384 -5392 272 -5392
WIRE 592 -5392 464 -5392
WIRE 976 -5392 864 -5392
WIRE 1184 -5392 1056 -5392
WIRE 2736 -5392 2736 -5456
WIRE 2832 -5392 2736 -5392
WIRE 1616 -5376 1536 -5376
WIRE 1680 -5376 1680 -5392
WIRE 1680 -5376 1616 -5376
WIRE 2448 -5376 2448 -5440
WIRE 2544 -5376 2448 -5376
WIRE 2000 -5328 2000 -5408
WIRE 2016 -5328 2000 -5328
WIRE 2096 -5328 2096 -5424
WIRE 2832 -5296 2832 -5312
WIRE -672 -5280 -672 -5408
WIRE -80 -5280 -80 -5408
WIRE 2544 -5280 2544 -5296
WIRE 592 -5264 592 -5392
WIRE 1184 -5264 1184 -5392
WIRE 2752 -5232 2736 -5232
WIRE 2592 -5216 2592 -5456
WIRE -992 -5184 -992 -5408
WIRE -944 -5184 -992 -5184
WIRE -400 -5184 -400 -5408
WIRE -352 -5184 -400 -5184
WIRE -672 -5168 -672 -5280
WIRE -672 -5168 -880 -5168
WIRE -80 -5168 -80 -5280
WIRE -80 -5168 -288 -5168
WIRE 272 -5168 272 -5392
WIRE 320 -5168 272 -5168
WIRE 864 -5168 864 -5392
WIRE 912 -5168 864 -5168
WIRE -944 -5152 -1088 -5152
WIRE -352 -5152 -496 -5152
WIRE 592 -5152 592 -5264
WIRE 592 -5152 384 -5152
WIRE 1184 -5152 1184 -5264
WIRE 1184 -5152 976 -5152
WIRE 2656 -5152 2592 -5152
WIRE 2736 -5152 2736 -5232
WIRE 2752 -5152 2736 -5152
WIRE 320 -5136 176 -5136
WIRE 912 -5136 768 -5136
WIRE 2832 -5136 2832 -5232
WIRE 2832 -5136 2816 -5136
WIRE 2752 -5120 2736 -5120
WIRE 1776 -5056 1776 -5408
WIRE 2832 -5056 2832 -5136
WIRE 2832 -5056 1776 -5056
WIRE -880 -5040 -992 -5040
WIRE -672 -5040 -800 -5040
WIRE 1888 -5040 1696 -5040
WIRE 384 -5024 272 -5024
WIRE 592 -5024 464 -5024
WIRE -288 -5008 -400 -5008
WIRE -80 -5008 -208 -5008
WIRE 976 -4992 864 -4992
WIRE 1184 -4992 1056 -4992
WIRE 1600 -4960 1584 -4960
WIRE 1696 -4960 1600 -4960
WIRE -672 -4912 -672 -5040
WIRE 592 -4896 592 -5024
WIRE -80 -4880 -80 -5008
WIRE 1184 -4864 1184 -4992
WIRE 1568 -4864 1552 -4864
WIRE 1616 -4864 1568 -4864
WIRE 1888 -4864 1888 -5040
WIRE 1888 -4864 1696 -4864
WIRE -992 -4816 -992 -5040
WIRE -944 -4816 -992 -4816
WIRE -672 -4800 -672 -4912
WIRE -672 -4800 -880 -4800
WIRE 272 -4800 272 -5024
WIRE 320 -4800 272 -4800
