7.000244259834289551e-01,1.897224066738090187e-08,0.000000000000000000e+00
7.000237107276916504e-01,1.728075993412403477e-08,4.801208153367042542e-02
7.000234723091125488e-01,1.711524078018555883e-08,9.604012221097946167e-02
7.000234723091125488e-01,1.714870023761250195e-08,1.440611034631729126e-01
7.000234127044677734e-01,1.703537932939980237e-08,1.920987069606781006e-01
7.000231146812438965e-01,1.702447072204904543e-08,2.401396930217742920e-01
7.000229954719543457e-01,1.702628971145259129e-08,2.881771922111511230e-01
7.000237107276916504e-01,1.689823037054338783e-08,3.362318873405456543e-01
7.000232934951782227e-01,1.699262952570279595e-08,3.842777907848358154e-01
7.000232934951782227e-01,1.689459061537945672e-08,4.323321878910064697e-01
7.000238895416259766e-01,1.689076967181790678e-08,4.803878068923950195e-01
7.000231742858886719e-01,1.690531981068943423e-08,5.284410119056701660e-01
7.000234127044677734e-01,1.680800920667024911e-08,5.765072107315063477e-01
7.000232934951782227e-01,1.688039930058948812e-08,6.245713233947753906e-01
7.000226974487304688e-01,1.681000938447141380e-08,6.726496815681457520e-01
7.000231742858886719e-01,1.682492012378133950e-08,7.207195162773132324e-01
7.000234723091125488e-01,1.683073946878721472e-08,7.687847018241882324e-01
7.000231742858886719e-01,1.673780047894979361e-08,8.168733119964599609e-01
7.000231742858886719e-01,1.682946937364704354e-08,8.649442195892333984e-01
7.000234723091125488e-01,1.674379923599644826e-08,9.130147099494934082e-01
7.000235915184020996e-01,1.676835026387379912e-08,9.610928297042846680e-01
7.000222802162170410e-01,1.676652949811341387e-08,1.009168982505798340e+00
7.000234127044677734e-01,1.669249982683140843e-08,1.057250976562500000e+00
7.000241875648498535e-01,1.677399019683889492e-08,1.105319976806640625e+00
7.000237107276916504e-01,1.668341020888419735e-08,1.153403043746948242e+00
7.000235915184020996e-01,1.671723914853373572e-08,1.201485991477966309e+00
7.000228166580200195e-01,1.670868954306570231e-08,1.249565005302429199e+00
