-9.000015854835510254e-01,-2.570705071036627487e-08,0.000000000000000000e+00
-9.000018239021301270e-01,-2.244851060595465242e-08,4.800156131386756897e-02
-9.000024199485778809e-01,-2.244214947211276012e-08,9.600289911031723022e-02
-9.000018239021301270e-01,-2.221513994982160511e-08,1.440353989601135254e-01
-9.000020027160644531e-01,-2.219731065622454480e-08,1.920817047357559204e-01
-9.000017046928405762e-01,-2.202978066634386778e-08,2.401068061590194702e-01
-9.000021219253540039e-01,-2.190864023532412830e-08,2.881254851818084717e-01
-9.000021219253540039e-01,-2.191882053637073113e-08,3.361355960369110107e-01
-9.000021219253540039e-01,-2.170071944362916838e-08,3.841185867786407471e-01
-9.000021815299987793e-01,-2.171599966516168934e-08,4.321016073226928711e-01
-9.000025987625122070e-01,-2.155448086682554276e-08,4.800670146942138672e-01
-9.000018835067749023e-01,-2.142387955927915755e-08,5.280144214630126953e-01
-9.000018835067749023e-01,-2.153429079498891952e-08,5.759847164154052734e-01
-9.000018835067749023e-01,-2.124506970346828894e-08,6.239331960678100586e-01
-9.000008702278137207e-01,-2.095820939018722129e-08,6.719208955764770508e-01
-9.000024795532226562e-01,-2.099804952138129011e-08,7.199615836143493652e-01
-9.000025987625122070e-01,-2.099987028714167536e-08,7.679836153984069824e-01
-9.000018239021301270e-01,-2.115121056078805850e-08,8.159859776496887207e-01
-9.000018835067749023e-01,-2.108881957951780350e-08,8.639755845069885254e-01
-9.000018835067749023e-01,-2.120778042069559888e-08,9.119548201560974121e-01
-9.000027179718017578e-01,-2.118139974527366576e-08,9.599546790122985840e-01
-9.000027775764465332e-01,-2.113793051705670223e-08,1.007925987243652344e+00
-9.000024199485778809e-01,-2.122106046442695515e-08,1.055904984474182129e+00
-9.000012874603271484e-01,-2.106352958719526214e-08,1.103909969329833984e+00
-9.000024795532226562e-01,-2.114956920706845267e-08,1.151927947998046875e+00
-9.000024795532226562e-01,-2.111483077271714137e-08,1.199939966201782227e+00
-9.000024199485778809e-01,-2.107081087387996376e-08,1.247969031333923340e+00
-9.000031948089599609e-01,-2.127744913593687670e-08,1.295963048934936523e+00
-9.000030159950256348e-01,-2.136147969622470555e-08,1.343899965286254883e+00
-9.000025987625122070e-01,-2.144916066981750191e-08,1.391886949539184570e+00
-9.000027179718017578e-01,-2.085380046423779277e-08,1.439921975135803223e+00
-9.000027775764465332e-01,-2.061696946498159377e-08,1.487930059432983398e+00
-9.000036120414733887e-01,-2.094821027753823728e-08,1.535920977592468262e+00
-9.000027775764465332e-01,-2.085834971410349681e-08,1.583948016166687012e+00
-9.000024199485778809e-01,-2.070155069588963670e-08,1.631950020790100098e+00
-9.000008702278137207e-01,-2.062897941357277887e-08,1.679985046386718750e+00
-9.000024795532226562e-01,-2.060295933858924400e-08,1.728023052215576172e+00
-9.000027775764465332e-01,-2.070282967281400488e-08,1.776028037071228027e+00
-9.000025987625122070e-01,-2.055604042539016518e-08,1.824059963226318359e+00
-9.000034928321838379e-01,-2.066263071753837721e-08,1.872095942497253418e+00
-9.000034928321838379e-01,-2.061769954764258728e-08,1.920138001441955566e+00
-9.000036120414733887e-01,-2.055931069833150104e-08,1.968186974525451660e+00
-9.000024199485778809e-01,-2.066481030738032132e-08,2.016227006912231445e+00
-9.000027775764465332e-01,-2.046800062771580997e-08,2.064260005950927734e+00
-9.000030159950256348e-01,-2.049164038453454850e-08,2.112297058105468750e+00
-9.000037908554077148e-01,-2.047326930210147111e-08,2.160321950912475586e+00
-9.000012278556823730e-01,-2.038322932662595122e-08,2.208350896835327148e+00
-9.000023007392883301e-01,-2.046471969663343771e-08,2.256386041641235352e+00
-9.000024199485778809e-01,-2.032757073777702317e-08,2.304403066635131836e+00
-9.000024795532226562e-01,-2.035721990978345275e-08,2.352422952651977539e+00
-9.000027179718017578e-01,-2.031810986125037743e-08,2.400439977645874023e+00
-9.000027775764465332e-01,-2.022589029593291343e-08,2.448443889617919922e+00
-9.000027775764465332e-01,-2.033556967262484250e-08,2.496464967727661133e+00
-9.000027775764465332e-01,-2.018533074021888751e-08,2.544462919235229492e+00
-9.000030159950256348e-01,-2.023097955827779515e-08,2.592468023300170898e+00
-9.000033140182495117e-01,-2.017150002586731716e-08,2.640464067459106445e+00
-9.000046849250793457e-01,-2.007399935166631622e-08,2.688451051712036133e+00
-9.000030159950256348e-01,-2.023353040669917391e-08,2.736450910568237305e+00
-9.000027179718017578e-01,-2.005418053840912762e-08,2.784431934356689453e+00
-9.000030755996704102e-01,-2.010001054486565408e-08,2.832423925399780273e+00
-9.000036120414733887e-01,-2.005999988341500284e-08,2.880407094955444336e+00
