Version 4
SHEET 1 2820 2808
WIRE -1376 -544 -1568 -544
WIRE -1136 -544 -1296 -544
WIRE -1568 -352 -1568 -544
WIRE -1440 -352 -1568 -352
WIRE -1136 -352 -1136 -544
WIRE -1136 -352 -1216 -352
WIRE -1440 -320 -1536 -320
WIRE 416 -320 -96 -320
WIRE 0 -240 -16 -240
WIRE 288 -240 272 -240
WIRE -256 -208 -272 -208
WIRE 2176 -208 2096 -208
WIRE 2336 -208 2256 -208
WIRE 272 -176 272 -240
WIRE 288 -176 272 -176
WIRE 368 -176 368 -240
WIRE 368 -176 352 -176
WIRE 496 -176 416 -176
WIRE -512 -128 -528 -128
WIRE -448 -128 -512 -128
WIRE -96 -128 -96 -320
WIRE -16 -128 -16 -240
WIRE 0 -128 -16 -128
WIRE -352 -112 -352 -208
WIRE -336 -112 -352 -112
WIRE 80 -112 80 -240
WIRE 80 -112 64 -112
WIRE 160 -112 80 -112
WIRE 272 -112 272 -176
WIRE 272 -112 240 -112
WIRE 288 -112 272 -112
WIRE 2096 -112 2096 -208
WIRE 2160 -112 2096 -112
WIRE -256 -96 -256 -208
WIRE -256 -96 -272 -96
WIRE -240 -96 -256 -96
WIRE -96 -96 -96 -128
WIRE -96 -96 -176 -96
WIRE 0 -96 -16 -96
WIRE 368 -96 368 -176
WIRE 368 -96 352 -96
WIRE 416 -96 416 -176
WIRE 416 -96 368 -96
WIRE 432 -96 416 -96
WIRE 640 -96 640 -176
WIRE 752 -96 640 -96
WIRE 768 -96 752 -96
WIRE 2336 -96 2336 -208
WIRE 2336 -96 2224 -96
WIRE 2416 -96 2336 -96
WIRE 2560 -96 2496 -96
WIRE 2608 -96 2560 -96
WIRE 2736 -96 2688 -96
WIRE -448 -80 -784 -80
WIRE -368 -80 -368 -128
WIRE -336 -80 -368 -80
WIRE 288 -80 272 -80
WIRE 2160 -80 2016 -80
WIRE 2096 -48 2096 -112
WIRE -448 -32 -752 -32
WIRE -368 -32 -368 -80
WIRE 240 -32 240 -112
WIRE 416 -16 416 -96
WIRE 496 -16 416 -16
WIRE 640 -16 640 -96
WIRE 2560 0 2560 -96
WIRE 2592 0 2560 0
WIRE 2736 16 2736 -96
WIRE 2736 16 2656 16
WIRE 2816 16 2736 16
WIRE -16 32 -16 -96
WIRE 80 32 80 16
WIRE 2592 32 2560 32
WIRE 2096 64 2096 32
WIRE 2160 64 2096 64
WIRE 2336 64 2240 64
WIRE 2416 64 2336 64
WIRE 2560 64 2560 32
WIRE 2560 64 2496 64
WIRE 2560 80 2560 64
WIRE 272 96 32 96
WIRE 368 96 352 96
WIRE -784 176 -784 -80
WIRE -496 176 -784 176
WIRE 2096 176 2096 64
WIRE 2160 176 2096 176
WIRE 288 192 272 192
WIRE 368 192 368 96
WIRE 2336 192 2336 64
WIRE 2336 192 2224 192
WIRE 80 208 64 208
WIRE 2160 208 2016 208
WIRE -352 224 -368 224
WIRE -576 256 -592 256
WIRE -496 256 -496 176
WIRE 272 256 272 192
WIRE 288 256 272 256
WIRE 368 256 368 192
WIRE 368 256 352 256
WIRE -112 288 -192 288
WIRE -16 304 -16 208
WIRE 0 304 -16 304
WIRE -368 320 -368 224
WIRE -352 320 -368 320
WIRE 80 320 80 208
WIRE 80 320 64 320
WIRE 96 320 80 320
WIRE 272 320 272 256
WIRE 272 320 240 320
WIRE 288 320 272 320
WIRE -592 336 -592 256
WIRE -576 336 -592 336
WIRE -272 336 -272 224
WIRE -272 336 -288 336
WIRE -112 336 -272 336
WIRE -32 336 -32 288
WIRE 0 336 -32 336
WIRE 368 336 368 256
WIRE 368 336 352 336
WIRE 416 336 368 336
WIRE -496 352 -496 256
WIRE -496 352 -512 352
WIRE -352 352 -368 352
WIRE 288 352 272 352
WIRE -688 368 -992 368
WIRE -592 368 -608 368
WIRE -576 368 -592 368
WIRE 240 368 240 320
