Version 4
SHEET 1 6588 1016
WIRE 5872 -1696 5840 -1696
WIRE 6000 -1696 5952 -1696
WIRE 5840 -1584 5840 -1696
WIRE 5840 -1584 5808 -1584
WIRE 5888 -1584 5840 -1584
WIRE 6000 -1568 6000 -1696
WIRE 6000 -1568 5952 -1568
WIRE 6032 -1568 6000 -1568
WIRE 6272 -1568 6112 -1568
WIRE 6416 -1504 6400 -1504
WIRE 6544 -1504 6496 -1504
WIRE 5856 -1392 5824 -1392
WIRE 5984 -1392 5936 -1392
WIRE 6272 -1392 6272 -1568
WIRE 6400 -1392 6400 -1504
WIRE 6400 -1392 6272 -1392
WIRE 6432 -1392 6400 -1392
WIRE 6544 -1376 6544 -1504
WIRE 6544 -1376 6496 -1376
WIRE 4112 -1312 3600 -1312
WIRE 5824 -1280 5824 -1392
WIRE 5824 -1280 5808 -1280
WIRE 5856 -1280 5824 -1280
WIRE 5984 -1264 5984 -1392
WIRE 5984 -1264 5920 -1264
WIRE 6032 -1264 5984 -1264
WIRE 6272 -1264 6272 -1392
WIRE 6272 -1264 6112 -1264
WIRE 3696 -1232 3680 -1232
WIRE 3984 -1232 3968 -1232
WIRE 3440 -1200 3424 -1200
WIRE 3968 -1168 3968 -1232
WIRE 3984 -1168 3968 -1168
WIRE 4064 -1168 4064 -1232
WIRE 4064 -1168 4048 -1168
WIRE 3184 -1120 3168 -1120
WIRE 3248 -1120 3184 -1120
WIRE 3600 -1120 3600 -1312
WIRE 3680 -1120 3680 -1232
WIRE 3696 -1120 3680 -1120
WIRE 3344 -1104 3344 -1200
WIRE 3360 -1104 3344 -1104
WIRE 3776 -1104 3776 -1232
WIRE 3776 -1104 3760 -1104
WIRE 3856 -1104 3776 -1104
WIRE 3968 -1104 3968 -1168
WIRE 3968 -1104 3936 -1104
WIRE 3984 -1104 3968 -1104
WIRE 3440 -1088 3440 -1200
WIRE 3440 -1088 3424 -1088
WIRE 3456 -1088 3440 -1088
WIRE 3600 -1088 3600 -1120
WIRE 3600 -1088 3520 -1088
WIRE 3696 -1088 3680 -1088
WIRE 4064 -1088 4064 -1168
WIRE 4064 -1088 4048 -1088
WIRE 4112 -1088 4064 -1088
WIRE 3248 -1072 2912 -1072
WIRE 3328 -1072 3328 -1120
WIRE 3360 -1072 3328 -1072
WIRE 3984 -1072 3968 -1072
WIRE 5600 -1072 5568 -1072
WIRE 5728 -1072 5680 -1072
WIRE 5872 -1056 5840 -1056
WIRE 6000 -1056 5952 -1056
WIRE 3248 -1024 2944 -1024
WIRE 3328 -1024 3328 -1072
WIRE 3936 -1024 3936 -1104
WIRE 3680 -960 3680 -1088
WIRE 3776 -960 3776 -976
WIRE 5568 -960 5568 -1072
WIRE 5568 -960 5536 -960
WIRE 5616 -960 5568 -960
WIRE 5728 -944 5728 -1072
WIRE 5728 -944 5680 -944
WIRE 5840 -944 5840 -1056
WIRE 5840 -944 5808 -944
WIRE 5888 -944 5840 -944
WIRE 6000 -928 6000 -1056
WIRE 6000 -928 5952 -928
WIRE 6032 -928 6000 -928
WIRE 6272 -928 6112 -928
WIRE 3968 -896 3728 -896
WIRE 4064 -896 4048 -896
WIRE 6416 -864 6400 -864
WIRE 6544 -864 6496 -864
WIRE 2912 -816 2912 -1072
WIRE 3200 -816 2912 -816
WIRE 3984 -800 3968 -800
WIRE 4064 -800 4064 -896
WIRE 3776 -784 3760 -784
WIRE 3344 -768 3328 -768
WIRE 5856 -752 5824 -752
WIRE 5984 -752 5936 -752
WIRE 6272 -752 6272 -928
WIRE 6400 -752 6400 -864
WIRE 6400 -752 6272 -752
WIRE 6432 -752 6400 -752
WIRE 3120 -736 3104 -736
WIRE 3200 -736 3200 -816
WIRE 3968 -736 3968 -800
WIRE 3984 -736 3968 -736
WIRE 4064 -736 4064 -800
WIRE 4064 -736 4048 -736
WIRE 6544 -736 6544 -864
WIRE 6544 -736 6496 -736
WIRE 3584 -704 3504 -704
WIRE 3680 -688 3680 -784
WIRE 3696 -688 3680 -688
WIRE 3328 -672 3328 -768
WIRE 3344 -672 3328 -672
WIRE 3776 -672 3776 -784
WIRE 3776 -672 3760 -672
WIRE 3792 -672 3776 -672
WIRE 3968 -672 3968 -736
WIRE 3968 -672 3936 -672
WIRE 3984 -672 3968 -672
WIRE 3104 -656 3104 -736
WIRE 3120 -656 3104 -656
WIRE 3424 -656 3424 -768
WIRE 3424 -656 3408 -656
WIRE 3584 -656 3424 -656
WIRE 3664 -656 3664 -704
WIRE 3696 -656 3664 -656
WIRE 4064 -656 4064 -736
WIRE 4064 -656 4048 -656
WIRE 4112 -656 4064 -656
WIRE 3200 -640 3200 -736
WIRE 3200 -640 3184 -640
WIRE 3344 -640 3328 -640
WIRE 3984 -640 3968 -640
WIRE 5824 -640 5824 -752
WIRE 5824 -640 5808 -640
WIRE 5856 -640 5824 -640
WIRE 3008 -624 1280 -624
WIRE 3104 -624 3088 -624
WIRE 3120 -624 3104 -624
WIRE 3936 -624 3936 -672
WIRE 5984 -624 5984 -752
WIRE 5984 -624 5920 -624
WIRE 6032 -624 5984 -624
WIRE 6272 -624 6272 -752
WIRE 6272 -624 6112 -624
WIRE 3664 -608 3664 -656
WIRE 3328 -576 3328 -640
WIRE 3424 -576 3328 -576
WIRE 3664 -576 3664 -608
WIRE 3104 -544 3104 -624
WIRE 3120 -544 3104 -544
WIRE 3200 -544 3200 -640
WIRE 3424 -480 3424 -496
WIRE 3664 -480 3664 -496
WIRE 2944 -416 2944 -1024
WIRE 3200 -416 2944 -416
WIRE 3584 -416 3584 -608
WIRE 3584 -416 3200 -416
WIRE 3936 -416 3936 -544
WIRE 4064 -416 3936 -416
WIRE 3776 -336 3760 -336
WIRE 3984 -336 3968 -336
WIRE 4064 -336 4064 -416
WIRE 3344 -320 3328 -320
WIRE 1568 -288 1568 -352
WIRE 1584 -288 1568 -288
WIRE 2528 -288 2512 -288
WIRE 3120 -288 3104 -288
WIRE 3200 -288 3200 -416
WIRE 2128 -272 2112 -272
WIRE 2816 -272 2736 -272
WIRE 3584 -256 3488 -256
WIRE 1136 -240 960 -240
WIRE 3680 -240 3680 -336
WIRE 3696 -240 3680 -240
WIRE 3328 -224 3328 -320
WIRE 3344 -224 3328 -224
WIRE 3776 -224 3776 -336
WIRE 3776 -224 3760 -224
WIRE 3792 -224 3776 -224
WIRE 3968 -224 3968 -336
WIRE 3968 -224 3936 -224
WIRE 3984 -224 3968 -224
WIRE 2736 -208 2736 -272
WIRE 2752 -208 2736 -208
WIRE 3104 -208 3104 -288
WIRE 3120 -208 3104 -208
WIRE 3424 -208 3424 -320
WIRE 3424 -208 3408 -208
WIRE 3584 -208 3424 -208
WIRE 3664 -208 3664 -256
WIRE 3696 -208 3664 -208
WIRE 4064 -208 4064 -336
WIRE 4064 -208 4048 -208
WIRE 2512 -192 2512 -288
WIRE 2528 -192 2512 -192
WIRE 2816 -192 2816 -272
WIRE 3200 -192 3200 -288
WIRE 3200 -192 3184 -192
WIRE 3344 -192 3328 -192
WIRE 3984 -192 3968 -192
WIRE 2112 -176 2112 -272
WIRE 2128 -176 2112 -176
WIRE 2608 -176 2608 -288
WIRE 2608 -176 2592 -176
WIRE 2752 -176 2608 -176
WIRE 2816 -176 2816 -192
WIRE 2944 -176 2816 -176
WIRE 3008 -176 2944 -176
WIRE 3104 -176 3088 -176
WIRE 3120 -176 3104 -176
WIRE 1808 -160 1744 -160
WIRE 2208 -160 2208 -272
WIRE 2208 -160 2192 -160
WIRE 2336 -160 2208 -160
WIRE 2448 -160 2400 -160
WIRE 2528 -160 2512 -160
WIRE 3664 -160 3664 -208
