Version 4
SHEET 1 2784 2788
WIRE -1088 -816 -1136 -816
WIRE -1040 -816 -1088 -816
WIRE -1136 -784 -1136 -816
WIRE -1040 -784 -1040 -816
WIRE -2304 -672 -2496 -672
WIRE -2064 -672 -2224 -672
WIRE 1184 -672 672 -672
WIRE 2032 -640 2000 -640
WIRE 2160 -640 2112 -640
WIRE 768 -592 752 -592
WIRE 1056 -592 1040 -592
WIRE 512 -560 496 -560
WIRE 1040 -528 1040 -592
WIRE 1056 -528 1040 -528
WIRE 1136 -528 1136 -592
WIRE 1136 -528 1120 -528
WIRE 2000 -528 2000 -640
WIRE 2000 -528 1968 -528
WIRE 2048 -528 2000 -528
WIRE 2160 -512 2160 -640
WIRE 2160 -512 2112 -512
WIRE 2192 -512 2160 -512
WIRE 2432 -512 2272 -512
WIRE -2496 -480 -2496 -672
WIRE -2368 -480 -2496 -480
WIRE -2064 -480 -2064 -672
WIRE -2064 -480 -2144 -480
WIRE 256 -480 240 -480
WIRE 320 -480 256 -480
WIRE 672 -480 672 -672
WIRE 752 -480 752 -592
WIRE 768 -480 752 -480
WIRE 416 -464 416 -560
WIRE 432 -464 416 -464
WIRE 848 -464 848 -592
WIRE 848 -464 832 -464
WIRE 928 -464 848 -464
WIRE 1040 -464 1040 -528
WIRE 1040 -464 1008 -464
WIRE 1056 -464 1040 -464
WIRE -2368 -448 -2464 -448
WIRE -1168 -448 -1280 -448
WIRE -960 -448 -1088 -448
WIRE 512 -448 512 -560
WIRE 512 -448 496 -448
WIRE 528 -448 512 -448
WIRE 672 -448 672 -480
WIRE 672 -448 592 -448
WIRE 768 -448 752 -448
WIRE 1136 -448 1136 -528
WIRE 1136 -448 1120 -448
WIRE 1184 -448 1136 -448
WIRE 2576 -448 2560 -448
WIRE 2704 -448 2656 -448
WIRE 320 -432 -16 -432
WIRE 400 -432 400 -480
WIRE 432 -432 400 -432
WIRE 1056 -432 1040 -432
WIRE 320 -384 16 -384
WIRE 400 -384 400 -432
WIRE 1008 -384 1008 -464
WIRE 1536 -336 1504 -336
WIRE 1664 -336 1616 -336
WIRE 2016 -336 1984 -336
WIRE 2144 -336 2096 -336
WIRE 2432 -336 2432 -512
WIRE 2560 -336 2560 -448
WIRE 2560 -336 2432 -336
WIRE 2592 -336 2560 -336
WIRE -960 -320 -960 -448
WIRE 752 -320 752 -448
WIRE 848 -320 848 -336
WIRE 2704 -320 2704 -448
WIRE 2704 -320 2656 -320
WIRE 1040 -256 800 -256
WIRE 1136 -256 1120 -256
WIRE -1280 -224 -1280 -448
WIRE -1232 -224 -1280 -224
WIRE 1504 -224 1504 -336
WIRE 1504 -224 1472 -224
WIRE 1552 -224 1504 -224
WIRE 1664 -224 1664 -336
WIRE 1888 -224 1664 -224
WIRE 1984 -224 1984 -336
WIRE 1984 -224 1968 -224
WIRE 2016 -224 1984 -224
WIRE -960 -208 -960 -320
WIRE -960 -208 -1168 -208
WIRE 1664 -208 1664 -224
WIRE 1664 -208 1616 -208
WIRE 2144 -208 2144 -336
WIRE 2144 -208 2080 -208
WIRE 2192 -208 2144 -208
WIRE 2432 -208 2432 -336
WIRE 2432 -208 2272 -208
WIRE -1360 -192 -1376 -192
WIRE -1232 -192 -1360 -192
WIRE -16 -160 -16 -432
WIRE 240 -160 -16 -160
WIRE 1056 -160 1040 -160
WIRE 1136 -160 1136 -256
WIRE 848 -144 832 -144
WIRE 416 -128 400 -128
WIRE 160 -96 144 -96
WIRE 240 -96 240 -160
WIRE 1040 -96 1040 -160
WIRE 1056 -96 1040 -96
WIRE 1136 -96 1136 -160
WIRE 1136 -96 1120 -96
WIRE 656 -64 576 -64
WIRE 752 -48 752 -144
WIRE 768 -48 752 -48
WIRE 400 -32 400 -128
WIRE 416 -32 400 -32
WIRE 848 -32 848 -144
WIRE 848 -32 832 -32
WIRE 864 -32 848 -32
WIRE 1040 -32 1040 -96
WIRE 1040 -32 1008 -32
WIRE 1056 -32 1040 -32
WIRE -800 -16 -848 -16
WIRE 144 -16 144 -96
WIRE 160 -16 144 -16
WIRE 496 -16 496 -128
WIRE 496 -16 480 -16
WIRE 656 -16 496 -16
WIRE 736 -16 736 -64
WIRE 768 -16 736 -16
WIRE 1136 -16 1136 -96
WIRE 1136 -16 1120 -16
WIRE 1184 -16 1136 -16
WIRE -944 0 -976 0
WIRE -912 0 -944 0
WIRE 240 0 240 -96
WIRE 240 0 224 0
WIRE 320 0 304 0
WIRE 336 0 320 0
WIRE 416 0 400 0
WIRE 1056 0 1040 0
WIRE -800 16 -800 -16
WIRE 48 16 -80 16
WIRE 144 16 128 16
WIRE 160 16 144 16
WIRE 1008 16 1008 -32
WIRE -976 32 -976 0
WIRE 736 32 736 -16
WIRE 400 64 400 0
WIRE 496 64 400 64
WIRE 736 64 736 32
WIRE -944 96 -944 0
WIRE -912 96 -944 96
WIRE -800 96 -800 16
WIRE -800 96 -832 96
WIRE 144 96 144 16
WIRE 160 96 144 96
WIRE 240 96 240 0
WIRE 496 160 496 144
WIRE 736 160 736 144
WIRE 16 224 16 -384
WIRE 224 224 16 224
WIRE 656 224 656 32
WIRE 656 224 224 224
WIRE 1008 224 1008 96
WIRE 1136 224 1008 224
WIRE 848 304 832 304
WIRE 1056 304 1040 304
WIRE 1136 304 1136 224
WIRE 416 320 400 320
WIRE 144 352 128 352
WIRE 224 352 224 224
WIRE 656 384 560 384
WIRE 752 400 752 304
WIRE 768 400 752 400
WIRE 400 416 400 320
WIRE 416 416 400 416
WIRE 848 416 848 304
WIRE 848 416 832 416
WIRE 864 416 848 416
WIRE 1040 416 1040 304
WIRE 1040 416 1008 416
WIRE 1056 416 1040 416
WIRE 128 432 128 352
WIRE 144 432 128 432
WIRE 496 432 496 320
WIRE 496 432 480 432
WIRE 656 432 496 432
WIRE 736 432 736 384
WIRE 768 432 736 432
WIRE 1136 432 1136 304
WIRE 1136 432 1120 432
WIRE 224 448 224 352
WIRE 224 448 208 448
WIRE 320 448 288 448
WIRE 336 448 320 448
WIRE 416 448 400 448
WIRE 1056 448 1040 448
WIRE -32 464 -64 464
WIRE 32 464 -32 464
WIRE 128 464 112 464
WIRE 144 464 128 464
WIRE 736 480 736 432
WIRE 400 512 400 448
WIRE 496 512 400 512
WIRE 736 512 736 480
WIRE 128 544 128 464
WIRE 144 544 128 544
WIRE 224 544 224 448
WIRE 496 608 496 592
WIRE 736 608 736 592
WIRE -16 688 -16 -160
WIRE 656 688 656 480
WIRE 656 688 -16 688
WIRE 16 976 0 976
WIRE -272 992 -288 992
WIRE -1104 1040 -1184 1040
WIRE -944 1040 -1024 1040
WIRE -720 1040 -736 1040
